Name,Team,College,Salary
Joel Embiid,Philadelphia 76ers,Kansas,4626960.0
Otto Porter Jr.,Washington Wizards,Georgetown,4662960.0
Trevor Booker,Utah Jazz,Clemson,4775000.0
Chris Andersen,Memphis Grizzlies,Blinn College,5000000.0
Marcus Morris,Detroit Pistons,Kansas,5000000.0
C.J. Watson,Orlando Magic,Tennessee,5000000.0
Darren Collison,Sacramento Kings,UCLA,5013559.0
Chris Kaman,Portland Trail Blazers,Central Michigan,5016000.0
D'Angelo Russell,Los Angeles Lakers,Ohio State,5103120.0
Dion Waiters,Oklahoma City Thunder,Syracuse,5138430.0
Jabari Parker,Milwaukee Bucks,Duke,5152440.0
Tony Allen,Memphis Grizzlies,Oklahoma State,5158539.0
Victor Oladipo,Orlando Magic,Indiana,5192520.0
Nick Young,Los Angeles Lakers,USC,5219169.0
Tim Duncan,San Antonio Spurs,Wake Forest,5250000.0
Deron Williams,Dallas Mavericks,Illinois,5378974.0
Brandan Wright,Memphis Grizzlies,North Carolina,5464000.0
P.J. Tucker,Phoenix Suns,Texas,5500000.0
Josh McRoberts,Miami Heat,Duke,5543725.0
Courtney Lee,Charlotte Hornets,Western Kentucky,5675000.0
Jamal Crawford,Los Angeles Clippers,Michigan,5675000.0
Bradley Beal,Washington Wizards,Florida,5694674.0
Karl-Anthony Towns,Minnesota Timberwolves,Kentucky,5703600.0
Kyle Korver,Atlanta Hawks,Creighton,5746479.0
Andrew Wiggins,Minnesota Timberwolves,Kansas,5758680.0
Gerald Henderson,Portland Trail Blazers,Duke,6000000.0
Spencer Hawes,Charlotte Hornets,Washington,6110034.0
Patrick Patterson,Toronto Raptors,Kentucky,6268675.0
Jodie Meeks,Detroit Pistons,Kentucky,6270000.0
Jarrett Jack,Brooklyn Nets,Georgia Tech,6300000.0
Michael Kidd-Gilchrist,Charlotte Hornets,Kentucky,6331404.0
Patrick Beverley,Houston Rockets,Arkansas,6486486.0
Aron Baynes,Detroit Pistons,Washington State,6500000.0
Carl Landry,Philadelphia 76ers,Purdue,6500000.0
Greivis Vasquez,Milwaukee Bucks,Maryland,6600000.0
Jae Crowder,Boston Celtics,Marquette,6796117.0
Isaiah Thomas,Boston Celtics,Washington,6912869.0
Ed Davis,Portland Trail Blazers,North Carolina,6980802.0
Marvin Williams,Charlotte Hornets,North Carolina,7000000.0
Cory Joseph,Toronto Raptors,Texas,7000000.0
Rodney Stuckey,Indiana Pacers,Eastern Washington,7000000.0
Anthony Davis,New Orleans Pelicans,Kentucky,7070730.0
JJ Redick,Los Angeles Clippers,Duke,7085000.0
Kosta Koufos,Sacramento Kings,Ohio State,7700000.0
Avery Bradley,Boston Celtics,Texas,7730337.0
George Hill,Indiana Pacers,IUPUI,8000000.0
Jeff Teague,Atlanta Hawks,Wake Forest,8000000.0
O.J. Mayo,Milwaukee Bucks,USC,8000000.0
Arron Afflalo,New York Knicks,UCLA,8000000.0
Markieff Morris,Washington Wizards,Kansas,8000000.0
Al-Farouq Aminu,Portland Trail Blazers,Wake Forest,8042895.0
Channing Frye,Cleveland Cavaliers,Arizona,8193029.0
Trevor Ariza,Houston Rockets,UCLA,8193030.0
Corey Brewer,Houston Rockets,Florida,8229375.0
Taj Gibson,Chicago Bulls,USC,8500000.0
Ryan Anderson,New Orleans Pelicans,California,8500000.0
Iman Shumpert,Cleveland Cavaliers,Georgia Tech,8988765.0
Lance Stephenson,Memphis Grizzlies,Cincinnati,9000000.0
Alec Burks,Utah Jazz,Colorado,9463484.0
Rajon Rondo,Sacramento Kings,Kentucky,9500000.0
Mike Conley,Memphis Grizzlies,Ohio State,9588426.0
Zach Randolph,Memphis Grizzlies,Michigan State,9638555.0
Jeff Green,Los Angeles Clippers,Georgetown,9650000.0
Danny Green,San Antonio Spurs,North Carolina,10000000.0
DeMar DeRozan,Toronto Raptors,USC,10050000.0
Luol Deng,Miami Heat,Duke,10151612.0
Wilson Chandler,Denver Nuggets,DePaul,10449438.0
Jrue Holiday,New Orleans Pelicans,UCLA,10595507.0
Tyreke Evans,New Orleans Pelicans,Memphis,10734586.0
Kenneth Faried,Denver Nuggets,Morehead State,11235955.0
Thaddeus Young,Brooklyn Nets,Georgia Tech,11235955.0
Nikola Vucevic,Orlando Magic,USC,11250000.0
Stephen Curry,Golden State Warriors,Davidson,11370786.0
Andre Iguodala,Golden State Warriors,Arizona,11710456.0
Al Horford,Atlanta Hawks,Florida,12000000.0
Kemba Walker,Charlotte Hornets,Connecticut,12000000.0
Kyle Lowry,Toronto Raptors,Villanova,12000000.0
Derrick Favors,Utah Jazz,Georgia Tech,12000000.0
Rudy Gay,Sacramento Kings,Connecticut,12403101.0
Robin Lopez,New York Knicks,Stanford,12650000.0
Joakim Noah,Chicago Bulls,Florida,13400000.0
Eric Bledsoe,Phoenix Suns,Kentucky,13500000.0
Brandon Knight,Phoenix Suns,Kentucky,13500000.0
DeMarre Carroll,Toronto Raptors,Missouri,13600000.0
Andrew Bogut,Golden State Warriors,Utah,13800000.0
Reggie Jackson,Detroit Pistons,Boston College,13913044.0
Draymond Green,Golden State Warriors,Michigan State,14260870.0
Tristan Thompson,Cleveland Cavaliers,Texas,14260870.0
Khris Middleton,Milwaukee Bucks,Texas A&M,14700000.0
Chandler Parsons,Dallas Mavericks,Florida,15361500.0
Gordon Hayward,Utah Jazz,Butler,15409570.0
Klay Thompson,Golden State Warriors,Washington State,15501000.0
Eric Gordon,New Orleans Pelicans,Indiana,15514031.0
Roy Hibbert,Los Angeles Lakers,Georgetown,15592217.0
James Harden,Houston Rockets,Arizona State,15756438.0
John Wall,Washington Wizards,Kentucky,15851950.0
DeMarcus Cousins,Sacramento Kings,Kentucky,15851950.0
Tobias Harris,Detroit Pistons,Tennessee,16000000.0
Jimmy Butler,Chicago Bulls,Marquette,16407500.0
Greg Monroe,Milwaukee Bucks,Georgetown,16407500.0
Wesley Matthews,Dallas Mavericks,Marquette,16407500.0
Kawhi Leonard,San Antonio Spurs,San Diego State,16407500.0
Enes Kanter,Oklahoma City Thunder,Kentucky,16407500.0
Kyrie Irving,Cleveland Cavaliers,Duke,16407501.0
Russell Westbrook,Oklahoma City Thunder,UCLA,16744218.0
Paul George,Indiana Pacers,Fresno State,17120106.0
Paul Millsap,Atlanta Hawks,Louisiana Tech,18671659.0
Blake Griffin,Los Angeles Clippers,Oklahoma,18907726.0
LaMarcus Aldridge,San Antonio Spurs,Texas,19689000.0
Kevin Love,Cleveland Cavaliers,UCLA,19689000.0
Brook Lopez,Brooklyn Nets,Stanford,19689000.0
DeAndre Jordan,Los Angeles Clippers,Texas A&M,19689000.0
Dwyane Wade,Miami Heat,Marquette,20000000.0
Derrick Rose,Chicago Bulls,Memphis,20093064.0
Kevin Durant,Oklahoma City Thunder,Texas,20158622.0
Chris Paul,Los Angeles Clippers,Wake Forest,21468695.0
Chris Bosh,Miami Heat,Georgia Tech,22192730.0
Carmelo Anthony,New York Knicks,Syracuse,22875000.0
